nombre,url_zip,url_php,descargado,Nodes,Edges,Density,Maximum degree,Minimum degree,Average degree,Assortativity,Number of triangles,Average number of triangles,Maximum number of triangles,Average clustering coefficient,Fraction of closed triangles,Maximum k-core,Lower bound of Maximum Clique,ASPL
tech-as-caida2007,https://nrvis.com/download/data/tech/tech-as-caida2007.zip,https://networkrepository.com/tech-as-caida2007.php,True,26500.0,53400.0,0.000152321,2600.0,1.0,4.0,-0.194646,109100.0,4.0,3800.0,0.208233,0.00731873,23.0,16.0,3.8756474080472203
tech-internet-as,https://nrvis.com/download/data/tech/tech-internet-as.zip,https://networkrepository.com/tech-internet-as.php,True,40200.0,85100.0,0.000105539,3400.0,1.0,4.0,-0.178102,189800.0,4.0,8500.0,0.205467,0.00663543,24.0,15.0,3.9394632344761673
socfb-nips-ego,https://nrvis.com/download/data/socfb/socfb-nips-ego.zip,https://networkrepository.com/socfb-nips-ego.php,True,2900.0,3000.0,0.000715069,769.0,1.0,2.0,-0.668214,273.0,0.0,52.0,0.0272474,0.00035938,4.0,4.0,3.8674212512485524
socfb-Reed98,https://nrvis.com/download/data/socfb/socfb-Reed98.zip,https://networkrepository.com/socfb-Reed98.php,True,962.0,18800.0,0.0406974,313.0,1.0,39.0,0.0234339,291400.0,302.0,4200.0,0.31836,0.220706,35.0,10.0,2.461460580087011
socfb-Haverford76,https://nrvis.com/download/data/socfb/socfb-Haverford76.zip,https://networkrepository.com/socfb-Haverford76.php,True,1400.0,59600.0,0.0570374,375.0,1.0,82.0,0.0674921,1900000.0,1.3,12800.0,0.322958,0.250546,64.0,17.0,2.2278663967417573
socfb-Oberlin44,https://nrvis.com/download/data/socfb/socfb-Oberlin44.zip,https://networkrepository.com/socfb-Oberlin44.php,True,2900.0,89900.0,0.0210975,478.0,1.0,61.0,0.0500802,1700000.0,570.0,10600.0,0.263398,0.173822,50.0,11.0,2.5794220201138502
socfb-Amherst41,https://nrvis.com/download/data/socfb/socfb-Amherst41.zip,https://networkrepository.com/socfb-Amherst41.php,True,2200.0,91000.0,0.0364327,467.0,1.0,81.0,0.0584284,2700000.0,1.2,14600.0,0.310386,0.233137,64.0,10.0,2.4036611329083373
socfb-Wellesley22,https://nrvis.com/download/data/socfb/socfb-Wellesley22.zip,https://networkrepository.com/socfb-Wellesley22.php,True,3000.0,94900.0,0.0215241,746.0,1.0,63.0,0.0642533,1800000.0,613.0,19600.0,0.264173,0.172733,52.0,10.0,2.5851341528000336
socfb-Smith60,https://nrvis.com/download/data/socfb/socfb-Smith60.zip,https://networkrepository.com/socfb-Smith60.php,True,3000.0,97100.0,0.0220308,349.0,1.0,65.0,0.0436172,1900000.0,641.0,6900.0,0.28345,0.193123,49.0,9.0,2.4976571599003394
socfb-Trinity100,https://nrvis.com/download/data/socfb/socfb-Trinity100.zip,https://networkrepository.com/socfb-Trinity100.php,True,2600.0,112000.0,0.0328186,404.0,1.0,85.0,0.0719057,3300000.0,1.3,12100.0,0.290325,0.227958,68.0,11.0,2.4275852449379913
socfb-Vassar85,https://nrvis.com/download/data/socfb/socfb-Vassar85.zip,https://networkrepository.com/socfb-Vassar85.php,True,3100.0,119200.0,0.0253277,482.0,1.0,77.0,0.100781,2500000.0,830.0,11900.0,0.24605,0.176583,61.0,10.0,2.462171860181288
socfb-Santa74,https://nrvis.com/download/data/socfb/socfb-Santa74.zip,https://networkrepository.com/socfb-Santa74.php,True,3600.0,151700.0,0.0237132,1100.0,1.0,84.0,0.0706336,4400000.0,1.2,31700.0,0.262967,0.202237,69.0,9.0,2.485804514995735
socfb-Colgate88,https://nrvis.com/download/data/socfb/socfb-Colgate88.zip,https://networkrepository.com/socfb-Colgate88.php,True,3500.0,155000.0,0.0255829,773.0,1.0,89.0,0.0670009,4300000.0,1.2,15400.0,0.267257,0.206658,66.0,12.0,2.4565714164082
socfb-Howard90,https://nrvis.com/download/data/socfb/socfb-Howard90.zip,https://networkrepository.com/socfb-Howard90.php,True,4000.0,204900.0,0.0250211,1200.0,1.0,101.0,0.0578825,6500000.0,1.6,51700.0,0.22839,0.17308,82.0,9.0,2.4174042005935936
socfb-CMU,https://nrvis.com/download/data/socfb/socfb-CMU.zip,https://networkrepository.com/socfb-CMU.php,True,6600.0,250000.0,0.0114056,840.0,1.0,75.0,0.122458,6900000.0,1.0,24100.0,0.278772,0.185256,70.0,15.0,2.7380666934057203
socfb-MIT,https://nrvis.com/download/data/socfb/socfb-MIT.zip,https://networkrepository.com/socfb-MIT.php,True,6400.0,251200.0,0.0122613,708.0,1.0,78.0,0.119896,7100000.0,1.1,27800.0,0.27236,0.180288,73.0,9.0,2.7202753728586515
p-hat1500-3,https://nrvis.com/download/data/dimacs/p-hat1500-3.zip,https://networkrepository.com/p-hat1500-3.php,True,1500.0,847200.0,0.753608,1300.0,912.0,1.1,-0.0108833,741200000.0,494.1,675800.0,0.767997,0.767701,930.0,77.0,1.2463918167667334
p-hat1500-2,https://nrvis.com/download/data/dimacs/p-hat1500-2.zip,https://networkrepository.com/p-hat1500-2.php,True,1500.0,569000.0,0.50608,1200.0,335.0,758.0,-0.0931446,273500000.0,182.3,372300.0,0.600106,0.58484,505.0,55.0,1.4939203913720258
p-hat1500-1,https://nrvis.com/download/data/dimacs/p-hat1500-1.zip,https://networkrepository.com/p-hat1500-1.php,True,1500.0,284900.0,0.253434,614.0,157.0,379.0,-0.0913078,34300000.0,22.9,53200.0,0.300315,0.292669,253.0,11.0,1.7465661552145875
p-hat1000-2,https://nrvis.com/download/data/dimacs/p-hat1000-2.zip,https://networkrepository.com/p-hat1000-2.php,True,1000.0,244800.0,0.490088,766.0,232.0,489.0,-0.0985585,74000000.0,74.0,157600.0,0.58458,0.568367,328.0,42.0,1.509911911911912
p-hat1000-1,https://nrvis.com/download/data/dimacs/p-hat1000-1.zip,https://networkrepository.com/p-hat1000-1.php,True,1000.0,122300.0,0.244751,408.0,105.0,244.0,-0.0934738,9200000.0,9.2,22700.0,0.291839,0.283975,164.0,10.0,1.7552492492492493
p-hat700-3,https://nrvis.com/download/data/dimacs/p-hat700-3.zip,https://networkrepository.com/p-hat700-3.php,True,700.0,183000.0,0.748048,627.0,408.0,522.0,-0.014674,73600000.0,105.2,148000.0,0.763166,0.762753,427.0,55.0,1.2519517678315961
p-hat700-2,https://nrvis.com/download/data/dimacs/p-hat700-2.zip,https://networkrepository.com/p-hat700-2.php,True,700.0,121700.0,0.49756,539.0,157.0,347.0,-0.101368,26700000.0,38.1,79200.0,0.596311,0.578988,236.0,41.0,1.5024402207234826
p-hat700-1,https://nrvis.com/download/data/dimacs/p-hat700-1.zip,https://networkrepository.com/p-hat700-1.php,True,700.0,61000.0,0.249332,286.0,75.0,174.0,-0.0985095,3300000.0,4.8,11600.0,0.29819,0.289517,118.0,9.0,1.750668301655426
p-hat500-3,https://nrvis.com/download/data/dimacs/p-hat500-3.zip,https://networkrepository.com/p-hat500-3.php,True,500.0,93800.0,0.751904,452.0,293.0,375.0,-0.0149695,27200000.0,54.3,77200.0,0.766414,0.766019,304.0,45.0,1.2480961923847695
p-hat500-2,https://nrvis.com/download/data/dimacs/p-hat500-2.zip,https://networkrepository.com/p-hat500-2.php,True,500.0,62900.0,0.504577,389.0,117.0,251.0,-0.0987148,10000000.0,19.9,40900.0,0.597255,0.581438,171.0,33.0,1.4954228456913827
p-hat300-3,https://nrvis.com/download/data/dimacs/p-hat300-3.zip,https://networkrepository.com/p-hat300-3.php,True,300.0,33400.0,0.744482,267.0,168.0,222.0,-0.0204908,5700000.0,18.9,26700.0,0.758296,0.757799,181.0,33.0,1.2555183946488295
brock800-1,https://nrvis.com/download/data/dimacs/brock800-1.zip,https://networkrepository.com/brock800-1.php,True,800.0,207500.0,0.649265,560.0,477.0,518.0,-0.000418117,69800000.0,87.2,101500.0,0.649145,0.649147,488.0,19.0,1.3507352941176471
brock800-2,https://nrvis.com/download/data/dimacs/brock800-2.zip,https://networkrepository.com/brock800-2.php,True,800.0,208200.0,0.651333,566.0,472.0,520.0,-0.00183833,70500000.0,88.1,104000.0,0.651294,0.651292,487.0,19.0,1.3486670838548185
brock800-3,https://nrvis.com/download/data/dimacs/brock800-3.zip,https://networkrepository.com/brock800-3.php,True,800.0,207300.0,0.648727,558.0,474.0,518.0,-0.00256087,69600000.0,87.0,100800.0,0.648701,0.648701,484.0,20.0,1.351273466833542
brock800-4,https://nrvis.com/download/data/dimacs/brock800-4.zip,https://networkrepository.com/brock800-4.php,True,800.0,207600.0,0.649696,565.0,481.0,519.0,-0.00383331,69900000.0,87.4,103300.0,0.649685,0.649681,486.0,19.0,1.3503035043804756
brock400-1,https://nrvis.com/download/data/dimacs/brock400-1.zip,https://networkrepository.com/brock400-1.php,True,400.0,59700.0,0.748409,320.0,272.0,298.0,-0.00281946,13300000.0,33.3,38100.0,0.748295,0.748294,278.0,22.0,1.251591478696742
brock400-2,https://nrvis.com/download/data/dimacs/brock400-2.zip,https://networkrepository.com/brock400-2.php,True,400.0,59800.0,0.749198,328.0,274.0,298.0,-0.00471088,13400000.0,33.4,40100.0,0.748964,0.748958,279.0,22.0,1.2508020050125312
brock400-3,https://nrvis.com/download/data/dimacs/brock400-3.zip,https://networkrepository.com/brock400-3.php,True,400.0,59700.0,0.747882,322.0,275.0,298.0,-0.00542182,13300000.0,33.2,38600.0,0.747709,0.747703,279.0,21.0,1.2521177944862156
brock400-4,https://nrvis.com/download/data/dimacs/brock400-4.zip,https://networkrepository.com/brock400-4.php,True,400.0,59800.0,0.748935,326.0,275.0,298.0,-0.00656624,13300000.0,33.3,39700.0,0.74876,0.748751,278.0,22.0,1.2510651629072682
brock200-1,https://nrvis.com/download/data/dimacs/brock200-1.zip,https://networkrepository.com/brock200-1.php,True,200.0,14800.0,0.745427,165.0,130.0,148.0,-0.00386832,1600000.0,8.2,10100.0,0.745099,0.745111,135.0,18.0,1.254572864321608
brock200-2,https://nrvis.com/download/data/dimacs/brock200-2.zip,https://networkrepository.com/brock200-2.php,True,200.0,9900.0,0.496281,114.0,78.0,98.0,-0.011974,479700.0,2.4,3200.0,0.494667,0.49462,85.0,10.0,1.503718592964824
brock200-3,https://nrvis.com/download/data/dimacs/brock200-3.zip,https://networkrepository.com/brock200-3.php,True,200.0,12000.0,0.605427,134.0,99.0,120.0,-0.0086259,873400.0,4.4,5400.0,0.604975,0.605011,106.0,13.0,1.394572864321608
brock200-4,https://nrvis.com/download/data/dimacs/brock200-4.zip,https://networkrepository.com/brock200-4.php,True,200.0,13100.0,0.657739,147.0,112.0,130.0,-0.0171309,1100000.0,5.6,7000.0,0.657421,0.657343,118.0,14.0,1.3422613065326634
hamming10-2,https://nrvis.com/download/data/dimacs/hamming10-2.zip,https://networkrepository.com/hamming10-2.php,True,1000.0,518700.00000000006,0.990225,1000.0,1.0,1.0,1.0,519700000.00000006,507.6,507600.0,0.990206,0.990206,1.0,352.0,1.0097751710654936
C1000-9,https://nrvis.com/download/data/dimacs/C1000-9.zip,https://networkrepository.com/C1000-9.php,True,1000.0,450100.0,0.901059,925.0,868.0,900.0,-0.00189322,364700000.0,364.7,385000.0,0.901055,0.901055,875.0,53.0,1.098940940940941
san1000,https://nrvis.com/download/data/dimacs/san1000.zip,https://networkrepository.com/san1000.php,True,1000.0,250500.0,0.501502,550.0,445.0,501.0,0.674301,86400000.0,86.4,100700.0,0.685062,0.687277,465.0,9.0,1.4984984984984986
san400-0-9-1,https://nrvis.com/download/data/dimacs/san400-0-9-1.zip,https://networkrepository.com/san400-0-9-1.php,True,400.0,71800.0,0.9,374.0,341.0,359.0,-0.00497182,23200000.0,57.9,62800.0,0.900655,0.900644,345.0,54.0,1.1
san400-0-7-1,https://nrvis.com/download/data/dimacs/san400-0-7-1.zip,https://networkrepository.com/san400-0-7-1.php,True,400.0,55900.0,0.7,301.0,257.0,279.0,-0.00454926,11400000.0,28.5,32299.999999999996,0.732441,0.732084,262.0,22.0,1.3
san400-0-7-2,https://nrvis.com/download/data/dimacs/san400-0-7-2.zip,https://networkrepository.com/san400-0-7-2.php,True,400.0,55900.0,0.7,304.0,257.0,279.0,0.0301442,11300000.0,28.2,32900.0,0.7253,0.725079,260.0,18.0,1.3
san400-0-7-3,https://nrvis.com/download/data/dimacs/san400-0-7-3.zip,https://networkrepository.com/san400-0-7-3.php,True,400.0,55900.0,0.7,307.0,250.0,279.0,0.17637,11200000.0,27.9,33700.0,0.716974,0.717533,254.0,15.0,1.3
san400-0-5-1,https://nrvis.com/download/data/dimacs/san400-0-5-1.zip,https://networkrepository.com/san400-0-5-1.php,True,400.0,39900.0,0.5,225.0,174.0,199.0,0.602703,5200000.0,13.1,15900.0,0.654299,0.656928,184.0,8.0,1.5
san200-0-9-1,https://nrvis.com/download/data/dimacs/san200-0-9-1.zip,https://networkrepository.com/san200-0-9-1.php,True,200.0,17900.0,0.9,191.0,159.0,179.0,0.0406465,2900000.0,14.4,16400.0,0.901836,0.902019,163.0,48.0,1.1
san200-0-9-2,https://nrvis.com/download/data/dimacs/san200-0-9-2.zip,https://networkrepository.com/san200-0-9-2.php,True,200.0,17900.0,0.9,188.0,169.0,179.0,-0.00299399,2900000.0,14.4,15800.0,0.900435,0.900427,170.0,40.0,1.1
san200-0-9-3,https://nrvis.com/download/data/dimacs/san200-0-9-3.zip,https://networkrepository.com/san200-0-9-3.php,True,200.0,17900.0,0.9,187.0,166.0,179.0,-0.0107095,2900000.0,14.4,15600.0,0.899727,0.899712,170.0,33.0,1.1
san200-0-7-2,https://nrvis.com/download/data/dimacs/san200-0-7-2.zip,https://networkrepository.com/san200-0-7-2.php,True,200.0,13900.0,0.7,164.0,103.0,139.0,0.263062,1500000.0,7.3,9800.0,0.729743,0.741806,123.0,13.0,1.3
san200-0-7-1,https://nrvis.com/download/data/dimacs/san200-0-7-1.zip,https://networkrepository.com/san200-0-7-1.php,True,200.0,13900.0,0.7,155.0,125.0,139.0,0.0677214,1400000.0,7.0,8600.0,0.726296,0.726081,126.0,17.0,1.3
sanr200-0-9,https://nrvis.com/download/data/dimacs/sanr200-0-9.zip,https://networkrepository.com/sanr200-0-9.php,True,200.0,17900.0,0.897638,189.0,166.0,178.0,-0.0101712,2900000.0,14.3,15900.0,0.897741,0.89773,167.0,37.0,1.102361809045226
sanr200-0-7,https://nrvis.com/download/data/dimacs/sanr200-0-7.zip,https://networkrepository.com/sanr200-0-7.php,True,200.0,13900.0,0.696884,161.0,120.0,138.0,-0.0166367,1300000.0,6.7,8900.0,0.696634,0.696584,125.0,16.0,1.3031155778894472
sanr400-0-5,https://nrvis.com/download/data/dimacs/sanr400-0-5.zip,https://networkrepository.com/sanr400-0-5.php,True,400.0,40000.0,0.501053,233.0,161.0,199.0,-0.00815075,4000000.0,10.0,13600.0,0.501093,0.501063,178.0,12.0,1.4989473684210526
sanr400-0-7,https://nrvis.com/download/data/dimacs/sanr400-0-7.zip,https://networkrepository.com/sanr400-0-7.php,True,400.0,55900.0,0.700113,310.0,252.0,279.0,-0.00169434,10900000.0,27.3,33500.0,0.700189,0.700193,259.0,19.0,1.2998872180451129
web-polblogs,https://nrvis.com/download/data/web/web-polblogs.zip,https://networkrepository.com/web-polblogs.php,True,643.0,2300.0,0.0110464,165.0,1.0,7.0,-0.21787,9000.0,14.0,392.0,0.232016,0.160848,13.0,9.0,3.828088739020266
web-webbase-2001,https://nrvis.com/download/data/web/web-webbase-2001.zip,https://networkrepository.com/web-webbase-2001.php,True,16100.000000000002,25600.0,0.000198417,1700.0,1.0,3.0,-0.098495,63300.0,3.0,1400.0,0.224316,0.0249263,33.0,9.0,10.20919891928335
web-spam,https://nrvis.com/download/data/web/web-spam.zip,https://networkrepository.com/web-spam.php,True,4800.0,37400.0,0.00329012,477.0,1.0,15.0,4.72558,387100.0,81.0,6300.0,0.285979,0.145193,36.0,14.0,3.7935435437418095
web-indochina-2004,https://nrvis.com/download/data/web/web-indochina-2004.zip,https://networkrepository.com/web-indochina-2004.php,True,11400.0,47600.0,0.000738119,199.0,1.0,8.0,0.124555,630200.0,55.0,1500.0,0.709915,0.56697,50.0,35.0,6.41821583445514
web-frwikinews-user-edits,https://nrvis.com/download/data/web/web-frwikinews-user-edits.zip,https://networkrepository.com/web-frwikinews-user-edits.php,True,25000.0,193600.0,0.000617507,32600.0,1.0,15.0,-0.254438,3200000.0,127.0,316000.0,0.296613,0.00195653,18.0,27.0,Error: Connectivity is undefined for the null graph.
insecta-ant-colony5,https://nrvis.com/download/data/dynamic/insecta-ant-colony5.zip,https://networkrepository.com/insecta-ant-colony5.php,True,152.0,194300.0,16.9325,4000.0,590.0,2.6,0.150758,542700000.0,3.6,5700000.0,1.22544,0.989913,1.0,157.0,Error: Connectivity is undefined for the null graph.
insecta-ant-colony3,https://nrvis.com/download/data/dynamic/insecta-ant-colony3.zip,https://networkrepository.com/insecta-ant-colony3.php,True,160.0,241300.0,18.9686,4600.0,670.0,3.0,0.106432,802300000.0,5.0,7800000.0,1.28142,0.991066,2.0,183.0,Error: Connectivity is undefined for the null graph.
insecta-ant-colony2,https://nrvis.com/download/data/dynamic/insecta-ant-colony2.zip,https://networkrepository.com/insecta-ant-colony2.php,True,131.0,139900.0,16.4328,3300.0,788.0,2.1,0.1407,325700000.0,2.5,3900000.0,1.21323,0.988167,1.0,159.0,Error: Connectivity is undefined for the null graph.
insecta-ant-colony1,https://nrvis.com/download/data/dynamic/insecta-ant-colony1.zip,https://networkrepository.com/insecta-ant-colony1.php,True,113.0,111600.0,17.6324,3000.0,331.0,2.0,0.116697,240400000.0,2.1,3300000.0,1.2396,0.981664,1.0,133.0,Error: Connectivity is undefined for the null graph.
ia-frwikinews-user-edits,https://nrvis.com/download/data/dynamic/ia-frwikinews-user-edits.zip,https://networkrepository.com/ia-frwikinews-user-edits.php,True,25000.0,193600.0,0.000617507,32600.0,1.0,15.0,-0.254438,3200000.0,127.0,316000.0,0.296613,0.00195653,18.0,27.0,Error: Connectivity is undefined for the null graph.
ia-movielens-user2tags-10m,https://nrvis.com/download/data/dynamic/ia-movielens-user2tags-10m.zip,https://networkrepository.com/ia-movielens-user2tags-10m.php,True,16500.0,95600.0,0.000699777,6000.0,1.0,11.0,-0.177264,453400.0,27.0,55100.0,0.0686937,0.00636504,641.0,21.0,Error: Connectivity is undefined for the null graph.
ia-radoslaw-email,https://nrvis.com/download/data/dynamic/ia-radoslaw-email.zip,https://networkrepository.com/ia-radoslaw-email.php,True,167.0,82900.0,5.97908,9100.0,1.0,992.0,0.154877,153200000.0,917.4,8300000.000000001,4.50961,0.67962,2.0,143.0,Error: Connectivity is undefined for the null graph.
epinions,https://nrvis.com/download/data/heter/epinions.zip,https://networkrepository.com/epinions.php,True,131600.0,840800.0,9.71283,3600.0,1.0,12.0,-0.0362489,27900000.0,212.0,107700.0,0.156481,0.111073,180.0,19.0,Error: Connectivity is undefined for the null graph.
actor,https://nrvis.com/download/data/heter/actor.zip,https://networkrepository.com/actor.php,True,767300.0,767300.0,2.60661,383600.0,1.0,1.0,1.01588,0.0,0.0,0.0,0.0,0.0,2.0,3.0,Error: Connectivity is undefined for the null graph.
dbpedia,https://nrvis.com/download/data/heter/dbpedia.zip,https://networkrepository.com/dbpedia.php,True,258899.99999999997,495900.0,1.48031,258899.99999999997,1.0,3.0,0.958807,1800000.0,6.0,355600.0,0.985679,3.78228,7.0,6.0,Error: Connectivity is undefined for the null graph.
movielens-10m-noRatings,https://nrvis.com/download/data/heter/movielens-10m-noRatings.zip,https://networkrepository.com/movielens-10m-noRatings.php,True,28100.0,286700.0,0.000724348,12000.0,2.0,20.0,-0.117161,15200000.0,539.0,247600.0,10.4251,0.052332,641.0,3.0,Error: Connectivity is undefined for the null graph.
digg,https://nrvis.com/download/data/heter/digg.zip,https://networkrepository.com/digg.php,True,283200.0,283200.0,7.06257,279600.0,1.0,1.0,1.02339,0.0,0.0,0.0,0.0,0.0,2.0,3.0,Error: Connectivity is undefined for the null graph.
movielens-10m,https://nrvis.com/download/data/heter/movielens-10m.zip,https://networkrepository.com/movielens-10m.php,True,69900.0,97100.0,3.97635,69900.0,1.0,2.0,1.48636,189400.0,2.0,40800.0,0.472967,7.18656,5.0,5.0,Error: Connectivity is undefined for the null graph.
bn-mouse_retina_1,https://nrvis.com/download/data/bn/bn-mouse_retina_1.zip,https://networkrepository.com/bn-mouse-retina-1.php,True,1100.0,577400.0,0.998271,7900.0,1.0,1.1,0.0179917,777200000.0,722.3,8199999.999999999,1.55391,0.608175,1.0,42.0,Error: [Errno 2] No such file or directory: 'temp_graph/../bn/bn-mouse_retina_1.edges'
bn-mouse_brain_1,https://nrvis.com/download/data/bn/bn-mouse_brain_1.zip,https://networkrepository.com/bn-mouse-brain-1.php,True,213.0,21700.0,0.959075,314.0,98.0,203.0,-0.0412774,3500000.0,16.6,31300.0,0.801338,0.767461,143.0,35.0,Error: [Errno 2] No such file or directory: 'temp_graph/../bn/bn-mouse_brain_1.edges'
bn-macaque-rhesus_brain_1,https://nrvis.com/download/data/bn/bn-macaque-rhesus_brain_1.zip,https://networkrepository.com/bn-macaque-rhesus-brain-1.php,True,242.0,4100.0,0.140256,164.0,2.0,33.0,-0.0549821,78100.0,322.0,2700.0,0.53256,0.361515,26.0,8.0,Error: [Errno 2] No such file or directory: 'temp_graph/../bn/bn-macaque-rhesus_brain_1.edges'
bn-macaque-rhesus_interareal-cortical-network_2,https://nrvis.com/download/data/bn/bn-macaque-rhesus_interareal-cortical-network_2.zip,https://networkrepository.com/bn-macaque-rhesus-interareal-cortical-network-2.php,True,93.0,2700.0,0.623422,120.0,29.0,57.0,-0.533611,173500.0,1.9,4200.0,1.55803,0.745393,56.0,31.0,Error: [Errno 2] No such file or directory: 'temp_graph/../bn/bn-macaque-rhesus_interareal-cortical-network_2.edges'
bn-macaque-rhesus_cerebral-cortex_1,https://nrvis.com/download/data/bn/bn-macaque-rhesus_cerebral-cortex_1.zip,https://networkrepository.com/bn-macaque-rhesus-cerebral-cortex-1.php,True,91.0,2000.0,0.485714,248.0,6.0,43.0,-0.343558,86000.0,945.0,3800.0,1.30491,0.556221,35.0,21.0,Error: [Errno 2] No such file or directory: 'temp_graph/../bn/bn-macaque-rhesus_cerebral-cortex_1.edges'
bn-cat-mixed-species_brain_1,https://nrvis.com/download/data/bn/bn-cat-mixed-species_brain_1.zip,https://networkrepository.com/bn-cat-mixed-species-brain-1.php,True,65.0,1100.0,0.547596,72.0,6.0,35.0,0.0101974,28200.0,433.0,1200.0,0.708654,0.595333,27.0,11.0,Error: [Errno 2] No such file or directory: 'temp_graph/../bn/bn-cat-mixed-species_brain_1.edges'
bn-macaque-rhesus_brain_2,https://nrvis.com/download/data/bn/bn-macaque-rhesus_brain_2.zip,https://networkrepository.com/bn-macaque-rhesus-brain-2.php,True,91.0,628.0,0.153358,96.0,1.0,13.0,-0.70906,10000.0,109.0,792.0,1.63385,0.368904,16.0,12.0,Error: [Errno 2] No such file or directory: 'temp_graph/../bn/bn-macaque-rhesus_brain_2.edges'
bn-mouse_visual-cortex_2,https://nrvis.com/download/data/bn/bn-mouse_visual-cortex_2.zip,https://networkrepository.com/bn-mouse-visual-cortex-2.php,True,193.0,214.0,0.0115501,31.0,1.0,2.0,-0.844724,12.0,0.0,2.0,0.0212825,0.0046875,3.0,2.0,Error: [Errno 2] No such file or directory: 'temp_graph/../bn/bn-mouse_visual-cortex_2.edges'
bn-mouse_visual-cortex_1,https://nrvis.com/download/data/bn/bn-mouse_visual-cortex_1.zip,https://networkrepository.com/bn-mouse-visual-cortex-1.php,True,29.0,44.0,0.108374,9.0,1.0,3.0,-0.470896,3.0,0.0,1.0,0.0494253,0.0222222,3.0,2.0,Error: [Errno 2] No such file or directory: 'temp_graph/../bn/bn-mouse_visual-cortex_1.edges'
bio-SC-CC,https://nrvis.com/download/data/bio/bio-SC-CC.zip,https://networkrepository.com/bio-SC-CC.php,True,2200.0,34900.0,0.0141225,571.0,1.0,31.0,-0.152083,595700.0,267.0,6700.0,0.413279,0.194507,69.0,10.0,Error: Connectivity is undefined for the null graph.
